0.06;0.06;0.057;0.097;0.992;0.324;1.435;0.739;0.604;1.153;0.394;0.229;0.601;0.399;0.176;0.222;0.138;0.094;0.056;0.037
0.068;0.062;0.043;0.801;0.602;1.144;0.736;0.537;0.849;0.357;0.153;0.181;0.466;0.298;0.191;0.261;0.178;0.114;0.103;0.13
0.033;0.037;0.037;0.575;1.014;1.063;0.3;0.716;0.891;0.401;0.227;0.17;0.533;0.304;0.079;0.192;0.059;0.031;0.054;0.125
0.053;0.039;0.041;0.359;1.215;0.761;1.242;0.729;1.229;0.415;0.263;0.209;0.474;0.311;0.16;0.219;0.067;0.037;0.083;0.122
0.058;0.036;0.069;0.785;0.444;1.214;0.656;0.839;0.973;0.411;0.236;0.183;0.393;0.329;0.156;0.254;0.074;0.021;0.035;0.083
0.056;0.051;0.038;0.034;0.04;0.428;1.271;1.009;0.637;0.846;1.103;0.394;0.231;0.191;0.558;0.384;0.235;0.169;0.098;0.047
0.038;0.027;0.029;0.095;0.976;0.996;1.747;0.782;0.761;0.702;0.301;0.191;0.471;0.365;0.131;0.197;0.129;0.074;0.057;0.091
0.032;0.032;0.032;0.037;0.583;1.009;1.091;0.58;0.652;1.147;0.363;0.175;0.164;0.532;0.369;0.192;0.108;0.119;0.122;0.028
0.044;0.043;0.045;0.041;0.429;1.524;1.115;0.735;0.899;1.303;0.424;0.188;0.188;0.454;0.327;0.194;0.238;0.131;0.098;0.092
0.053;0.08;0.751;0.927;0.738;1.075;1.015;0.63;0.316;0.118;0.204;0.336;0.303;0.115;0.215;0.099;0.014;0.063;0.087;0.1
0.066;0.067;0.061;0.061;0.091;0.988;0.582;1.234;0.928;0.822;0.709;0.393;0.171;0.489;0.429;0.23;0.147;0.061;0.017;0.073
0.058;0.06;0.061;0.097;1.129;0.988;1.948;1.06;1.57;0.583;0.244;0.179;0.523;0.28;0.309;0.246;0.263;0.047;0.06;0.086
0.058;0.065;0.048;0.408;1.347;1.266;0.922;0.503;1.334;0.356;0.2;0.145;0.472;0.307;0.207;0.28;0.094;0.053;0.028;0.063
0.071;0.071;0.069;0.065;0.059;0.056;0.054;0.286;1.411;0.872;1.244;1.038;1.658;0.439;0.225;0.169;0.489;0.305;0.139;0.242
0.051;0.052;0.054;0.372;1.542;1.533;1.093;0.822;1.303;0.429;0.26;0.174;0.623;0.438;0.276;0.22;0.194;0.047;0.055;0.092
0.066;0.062;0.153;0.929;0.327;0.822;0.624;1.225;0.75;0.209;0.199;0.788;0.382;0.211;0.346;0.331;0.099;0.056;0.065;0.124
0.042;0.05;0.541;0.981;1.347;0.68;0.606;1.332;0.336;0.252;0.29;0.292;0.265;0.193;0.308;0.084;0.083;0.042;0.025;0.059
0.042;0.045;0.046;0.045;0.064;0.597;0.65;0.739;0.405;0.494;1.183;0.255;0.187;0.526;0.205;0.222;0.131;0.129;0.099;0.019
0.043;0.041;0.037;0.038;0.624;0.86;1.32;1.078;0.56;1.043;0.432;0.224;0.581;0.432;0.2;0.186;0.154;0.117;0.063;0.029
